Ragione sociale;ID;Indirizzo sede legale - Regione;ROA;EBITDA/V;ILG;CCN/ATT;IND_FIN;INT_TERZI
ZARCLE S.R.L.;ID124_19;Marche;-0.130238344;-0.243913043;10.07483278;0.789115894;0.817525811;4.480227114
RESEARCH AND INNOVATION FOR VALUE S.R.L. IN BREVE RI4VALUE S.R.L.;ID01_20;Calabria;-0.024710408;-0.00907632;1.059047617;0.053812657;0.071282916;0.078217404
DIGITAL TOPICS S.R.L.;ID02_20;Lazio;0.005453258;0.007771163;1.016323841;0.016057583;0.009726093;0.009887365
BTOCODE S.R.L START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015. N. 3;ID03_20;Abruzzo;0.11574144;0.350791941;1.411725802;0.246221038;0.228456338;0.302050997
BUSINESS FOLLOWS SRL;ID04_20;Lazio;0.331099459;0.998587144;1.523798709;0.126862608;0.747625565;3.086845776
3BEE S.R.L.;ID05_20;Lombardia;0.356045513;0.417150881;2.318852064;0.5113739;0.39022226;0.793884779
K-DIGITALE S.R.L.;ID06_20;Umbria;0.033386023;0.126967689;2.055029522;0.411796943;0.17760028;0.255968682
MEGARIDE S.R.L.;ID07_20;Campania;0.235582481;0.288437494;4.759468383;0.73960071;0.527771485;2.682718101
ANOTHEREALITY S.R.L.;ID08_20;Lombardia;0.127363897;0.155109489;2.972537815;0.636757005;0.580976879;1.799742843
FINDYNAMIC S.R.L.;ID09_20;Lombardia;0.085397398;0.301277448;3.434745102;0.284052218;0.658116932;2.18761504
PHARMACARE S.R.L.;ID10_20;Lombardia;-0.056732747;0.012683167;1.613586213;0.312243023;0.466328183;0.916377704
NACON STUDIO MILAN S.R.L;ID11_20;Lombardia;0.00891574;0.033963946;1.950700093;0.363502537;0.110171189;0.136024172
GRAMMELOT S.R.L.;ID12_20;Lombardia;0.0329651;0.044557772;1.63299404;0.380441599;0.093591257;0.139796953
INNOVATIVE ANT SOCIETA' A RESPONSABILITA' LIMITATA;ID13_20;Puglia;0.17707554;0.290451413;1.296371949;0.16176211;0.18683173;0.342303176
TECH ENGINES S.R.L.;ID14_20;Toscana;0.000879908;0.044872874;1.739835321;0.143865265;0.788590833;4.055373273
SWEEXO S.R.L.;ID15_20;Piemonte;0.009319034;0.050203623;1.217207631;0.164207839;0.090414445;0.105382509
INNOVATICS S.R.L.;ID16_20;Campania;0.028115501;0.056975591;1.328213915;0.217272386;0.282387481;0.403267187
DIGISTONE S.R.L.;ID17_20;Basilicata;0.013034876;0.143637623;5.086719574;0.561086831;0.146685976;0.350210745
SMARTVISIT S.R.L.;ID18_20;Campania;0.00898619;0.514696978;1.410091582;0.123521859;0.094631208;0.166562537
PAYDO S.P.A.;ID19_20;Lombardia;-0.728007442;-3.89239776;2.790125825;0.339087288;0.744275155;3.92921298
TUKO PRODUCTIONS S.R.L.;ID20_20;Campania;-0.070822092;0.223400605;2.761703632;0.265392321;0.810685072;5.381417337
GEODATALAB S.R.L.S.;ID21_20;Calabria;0.252056615;0.423261753;7.190067125;0.777383415;0.538085975;3.868006877
AXYON AI SRL;ID22_20;Emilia-Romagna;-0.278824463;-0.434276682;3.807215273;0.356438692;0.769150811;6.057624928
EDILMAG S.R.L.;ID23_20;Marche;0.263425026;0.480711366;2.663421265;0.445981765;0.446358915;0.872278581
ISPARE S.R.L.;ID24_20;Lombardia;-0.341943274;-0.029093622;0.944241944;-0.048512113;-0.174007315;-0.148216551
CENTRALE VALUTATIVA S.R.L.;ID25_20;Lazio;0.075729726;0.150467538;1.34718051;0.247776703;0.286317361;0.401183027
IMMERXIVE S.R.L.;ID26_20;Toscana;0.053370168;0.166694602;1.566604709;0.283969785;0.387065526;0.772311567
YOOGO S.R.L.;ID27_20;Veneto;-0.016979867;-0.011074052;0.951641319;-0.044702393;0.075391665;0.081558084
GA.RE. DIGITAL S.R.L.;ID28_20;Lombardia;-0.153355259;-0.078707268;0.643535676;-0.356436456;-0.948038495;-0.505230814
ELABORA NEXT S.R.L.;ID29_20;Puglia;0.009923183;0.137758724;0.895877705;-0.060818322;0.029169004;0.042489842
BESQUARE SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;ID30_20;Veneto;0.161417701;0.219707748;2.314455399;0.517420917;0.598701978;1.520941697
SOLHEA SRL;ID31_20;Trentino-Alto Adige;0.008908521;0.1235692;1.699425936;0.282730267;0.287425628;0.438671616
2CAFFE' S.R.L.;ID32_20;Lombardia;0.058554585;0.046031267;4.933887255;0.786071193;0.744802714;2.926096998
WORTH WEARING S.R.L. SOCIETA' BENEFIT;ID33_20;Lazio;-0.490113366;-0.216757173;1.414012513;0.281016946;-0.431022164;-0.301198804
DORIAN S.R.L. START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015 N.3;ID34_20;Toscana;0.132594394;0.095044302;3.111720475;0.644529948;0.595600933;1.951410775
3 UP S.R.L.;ID35_20;Sicilia;-0.024228809;0.012703144;4.623030961;0.764070972;0.127943385;0.241814814
PGUM S.R.L.;ID36_20;Trentino-Alto Adige;-0.272061804;-0.367277373;2.870078849;0.606933665;-0.071042684;-0.067112272
TOMORROWDATA S.R.L.;ID37_20;Toscana;-0.005398136;0.006638444;5.249522901;0.620552717;0.43755557;0.944147756
MANIGI S.R.L.;ID38_20;Marche;0.268264128;0.281951774;1.480294238;0.291308351;0.279562591;0.391999402
CHIRON SRL;ID39_20;Toscana;0.121200296;0.210885953;0.563183567;-0.239565053;0.317009031;0.505290544
SIMILU' S.R.L.;ID40_20;Lombardia;-0.423542789;-1.086294987;4.374222916;0.332383317;0.340384931;0.653224167
EFFICIAM S.R.L.;ID41_20;Veneto;0.500390459;0.354887638;2.929732458;0.635062325;0.38459579;0.672766019
MEDIAMATIC S.R.L. START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE LEGGE 24 GENNAIO 2015. N. 3;ID42_20;Lombardia;0.13579351;0.913509364;1.063399569;0.054026976;0.130869534;0.153572764
QUARZIO S.R.L. START-UP COSTITUITA A NORMA DELL'ART.4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015. N.3;ID43_20;Sicilia;-0.067058511;-0.045544498;5.885891213;0.598589297;0.87748616;7.162343096
NEXTREE S.R.L.;ID44_20;Lombardia;0.090834439;0.247040425;0.826853355;-0.071742044;0.406421918;0.725703173
NOISEFEED S.R.L.;ID45_20;Liguria;-0.048728783;0.1382192;10.58153477;0.669577021;0.656996342;1.998165151
VENDI24 S.R.L.;ID46_20;Emilia-Romagna;0.065026583;0.305641294;2.089281451;0.513909224;0.112894345;0.1723601
UPMEDIA! SRL;ID47_20;Lombardia;0.00497397;0.16255508;1.622556648;0.146403834;0.550224928;1.249860608
MEBLABS S.R.L.;ID48_20;Marche;0.005492437;0.023105207;7.8192259;0.759404819;0.838414864;7.528712245
TXT RISK SOLUTIONS S.R.L.;ID49_20;Lombardia;-1.405736148;-4.612376366;0.432489239;-1.30548654;-1.315294744;-0.571774505
BANKSEALER S.R.L.;ID50_20;Lombardia;0.06359268;0.670599866;0.61354656;-0.222902561;0.225870766;0.391599515
AC TECHNOLOGY SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;ID51_20;Calabria;0.149121216;0.170236964;2.514545317;0.568079242;0.513033436;1.146821249
ELAISIAN SOCIETA' A RESPONSABILITA' LIMITATA;ID52_20;Lazio;-1.078530363;-1.724567993;1.186272049;0.060976826;-0.111631428;-0.112181113
ESPLORAVINO S.R.L.;ID53_20;Piemonte;-0.031916605;-0.076038376;1.907974057;0.305928127;0.395641851;0.675554291
OPTIMIST S.R.L.;ID54_20;Lazio;0.01531352;0.025733873;3.538370678;0.691454925;0.640422379;2.351027275
SMART - STRATEGY MARKETING TECHNOLOGY S.R.L.;ID55_20;Emilia-Romagna;0.062465432;0.086861427;1.598618878;0.318633072;0.46771964;0.878709182
DGLEN S.R.L. START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015. N. 3;ID56_20;Lombardia;0.005082054;0.027299067;2.069670935;0.48009429;0.55105931;1.227784082
BCK SOLUTIONS S.R.L.;ID57_20;Campania;-0.092394896;-0.236740468;3.078881325;0.471776565;0.213481138;0.29806298
LABTEQ S.R.L.;ID58_20;Abruzzo;0.013665183;0.052136992;8.356937389;0.798105077;0.250755247;0.334760411
VRZONE S.R.L.;ID59_20;Lombardia;-0.337197964;-0.979892096;1.115602182;0.043807725;0.076968647;0.093232697
WEEDEA S.R.L.;ID60_20;Umbria;0.014867722;0.062492094;1.422866549;0.246484992;0.265501167;0.38566302
REALER S.R.L.;ID61_20;Trentino-Alto Adige;0.036333474;0.075356759;1.405487101;0.250779929;0.381534138;0.61690412
HUMAN FACTOR & INNOVATION S.R.L. START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015. N. 3;ID62_20;Lombardia;0.089118469;0.306948505;1.281500952;0.191040039;0.305408109;0.45002437
NCS NETWORK COMMERCIAL SYSTEMS S.R.L.;ID63_20;Lazio;-0.191819544;-0.245135684;0.339345622;-0.1126253;0.161238546;0.239681509
SPORTITUDO S.R.L.;ID64_20;Lombardia;-0.094371486;0.268455181;1.148414606;0.061680695;0.156897372;0.188277263
INNERVOID INTERACTIVE SOCIETA' A RESPONSABILITA' LIMITATA;ID65_20;Sicilia;0.355771238;0.962691016;5.699191556;0.434247115;0.382662696;0.779792363
ART BACKERS S.R.L.;ID66_20;Sardegna;0.0022068;0.346124985;12.95409165;0.601745173;0.925823166;12.94332535
FREETALY S.R.L. - IN LIQUIDAZIONE;ID67_20;Lombardia;-0.372966173;-0.57517636;4.903769362;0.444612701;0.590276424;4.783677602
INVENTERIA SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;ID68_20;Calabria;0.027649451;0.036369231;1.134613263;0.11864242;0.073057473;0.082891978
FOXWIN S.R.L. - SOCIETA' BENEFIT;ID69_20;Friuli-Venezia Giulia;-0.229226712;-0.160775982;2.796321807;0.358354775;0.673758232;2.325346201
INTRIBE SOCIETA' BENEFIT SRL O IN FORMA ABBREVIATA INTRIBE SB SRL;ID70_20;Lombardia;-0.410520706;-1.074575736;1.693918998;0.13358601;0.31056009;0.466054726
EYES VISION S.R.L.;ID71_20;Trentino-Alto Adige;-0.064364188;0.521838529;2.110181969;0.169684499;0.308592549;0.625344246
HERO S.R.L.;ID72_20;Puglia;0.181561366;0.422508268;1.494761638;0.196651651;0.216588534;0.280236863
ARTERNATIVE S.R.L.;ID73_20;Emilia-Romagna;0.069201008;0.063488697;4.577899395;0.693330024;0.367119455;0.596582576
COZILY S.R.L. START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015. N. 3;ID74_20;Lombardia;-0.012071943;0.153276104;0.738112076;-0.13150755;0.18294294;0.241401286
TO BE SRL;ID75_20;Marche;0.135059786;0.450518521;2.758331682;0.433706751;0.673576288;2.604693872
DATASOIL S.R.L.;ID76_20;Veneto;-0.102009066;-0.105189457;1.934721286;0.458159482;0.460643361;0.939788812
CHEMPARSER S.R.L.;ID77_20;Lombardia;0.037993146;0.231986111;0.375167533;-0.379571632;0.356687691;0.587162029
EMERSUM SOCIETA' A RESPONSABILITA' LIMITATA;ID78_20;Lazio;0.083020259;0.131219602;1.350905877;0.177643058;0.268019328;0.367177444
INNOVA WARE SRL;ID79_20;Calabria;0.140035374;0.675344828;20.19102477;0.910186911;0.715472849;13.69172419
ESSE I SOLUTIONS SOCIETA' A RESPONSABILITA' LIMITATA SEMPLIFICATA;ID80_20;Calabria;0.001475433;0.001226885;3.426834564;0.596478122;0.459018143;1.26110541
THE CIRCLE SRL;ID81_20;Abruzzo;-0.177317052;-1.049970328;0.485853289;-0.119843958;0.099386113;0.11225823
YTD S.R.L.;ID82_20;Veneto;-0.271562175;-0.324011299;1.342083661;0.20840583;0.265177483;0.435270377
IMMERSIO S.R.L.;ID83_20;Emilia-Romagna;-0.032881662;-0.00610143;1.197632909;0.128247495;0.252999444;0.338736035
LEVEL UP S.R.L.;ID84_20;Trentino-Alto Adige;0.155196099;0.250959262;2.236391991;0.386218276;0.232010686;0.302101451
COMWORK S.R.L. - IMPRESA SOCIALE;ID85_20;Lombardia;-0.109091504;-0.841900041;0.577342097;-0.132584964;0.13226007;0.181943149
REDEM S.R.L.;ID86_20;Campania;0.037160247;0.181275618;3.127644987;0.559526124;0.257605379;0.346992519
DEESCOVERY S.R.L.;ID87_20;Emilia-Romagna;0.08073231;0.069741986;2.634566507;0.610387556;0.231109939;0.300576053
SOFTHINGS S.R.L.;ID88_20;Puglia;0.087391892;0.183416031;42.27382646;0.743720203;0.674437381;37.42887624
EDUCABILE S.R.L.;ID89_20;Campania;0.097746476;0.152581621;1.531418554;0.295737656;0.443493922;0.796925566
MERITS S.R.L. SB;ID90_20;Lombardia;0.145048722;0.731908777;1.936585721;0.390029006;0.384233888;0.642421788
ARKELYA S.R.L.;ID91_20;Marche;0.434089579;0.432168439;3.543186583;0.713896191;0.719271058;2.562334032
WEEE S.R.L.;ID92_20;Lombardia;-0.759570666;-0.581146606;0.210669995;-0.646645367;0.180766773;0.220653615
ESIMPLE TECH S.R.L.;ID93_20;Toscana;0.196235558;0.486759962;0.891602098;-0.116183965;-0.095149215;-0.088772795
ORTHOGETHER S.R.L.;ID94_20;Lombardia;-0.190127693;0.307622101;0.09614515;-0.214004236;0.754861893;3.188187283
SENTETIC S.R.L.;ID95_20;Umbria;-0.064958824;-0.348097928;4.205618564;0.683320099;0.039971272;0.041635496
ALSIDA S.R.L.;ID96_20;Puglia;0.021114067;0.063222801;3.623744452;0.436098034;0.76126183;4.096150833
KEYWORLD S.R.L. (START-UP COSTITUITA A NORMA DELL'ARTICOLO 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015. N.3);ID97_20;Veneto;0.012539548;0.07973548;1.539787185;0.176733442;0.400954292;1.051648788
HOMEERO S.R.L.;ID98_20;Piemonte;-0.114792281;-0.708236675;0.273031297;-0.499064729;0.064972808;0.069916053
SOCIETA' COOPERATIVA SMARTECH A R.L;ID99_20;Sicilia;-0.007563308;2.4244;0.40158303;-0.460437708;0.157445298;0.186883764
LGF S.R.L.;ID100_20;Lazio;0.003928654;0.030262836;1.187643773;0.151448843;0.170728068;0.211530562
GDVERSE S.R.L. START-UP COSTITUITA A NORMA DELL'ART. 4 COMMA 10 BIS DEL DECRETO LEGGE 24 GENNAIO 2015 N. 3.;ID101_20;Lazio;0.048931055;0.152944993;7.135829462;0.721178247;0.887443384;7.550423613
TASKOMAT S.R.L.;ID102_20;Marche;0.015797043;0.085022891;0.336304085;-0.683874332;-0.13939947;-0.12238358
DIGITAL NOVELS S.R.L.;ID103_20;Marche;0.192687047;0.405407763;1.916830529;0.468497637;0.376800268;0.737382565
TECNIRA S.R.L.;ID104_20;Lombardia;0.14330505;0.513837931;4.489449765;0.728034677;0.791361181;3.79297192
SHARE EMOTIONS S.R.L.;ID105_20;Lazio;-0.030953612;0.744321839;0.794401866;-0.057407364;0.295294364;0.419032215
C2 PROJECT S.R.L.;ID106_20;Puglia;-0.021436365;0.022549297;2.309994187;0.533916739;0.168655371;0.205614248
MUG STUDIO S.R.L.;ID107_20;Emilia-Romagna;0.077792845;0.959995187;0.881975548;-0.039643816;0.544258762;1.201570916
O.D.I. S.R.L.;ID108_20;Marche;0.003108456;0.11630303;1.164889492;0.079374708;0.518618759;1.077355564
WRITEXP SRL;ID109_20;Lombardia;-0.021556923;-1.020518519;2.357061043;0.055840962;0.019440301;0.019830597
FZPRO S.R.L.;ID110_20;Emilia-Romagna;-0.165936809;-0.881068508;2.006243304;0.358116725;0.354856099;0.673588061
SMART HUB S.R.L.;ID111_20;Sicilia;0.01058608;0.10016;2.17399601;0.540017555;0.540017555;1.17399601
HIQ SOLUTIONS S.R.L.;ID112_20;Lazio;-0.032652253;-1.364625;0.799534019;-0.141489072;0.26720474;0.378583727
DS24 S.R.L. IN LIQUIDAZIONE;ID113_20;Veneto;0.08655108;0.350375;1.474974903;0.097719293;0.419408137;0.722380323
TO BE KIDS S.R.L. START-UP COSTITUITA A NORMA DELL'ART.4 COMMA 10BIS DEL DECRETO LEGGE 24 GENNAIO 2015 N.3;ID114_20;Lazio;-0.018638016;0.39175;1.290072074;0.130173337;0.551237956;1.228352452
BEMYGURU S.R.L.;ID115_20;Lazio;-0.347780666;0.775634518;1.001173594;0.000467017;0.513290523;1.054613785
TRUSTEET S.R.L.;ID116_20;Lombardia;-0.355119777;-3.051146384;0.960235008;-0.024313313;0.386143602;0.631546894
BIO-MAD S.R.L.S.;ID117_20;Calabria;0.053385651;4.226285714;0.885506492;-0.089059288;0.12529824;0.161081853
CHIEF HAPPINESS OFFICER SOCIETA' A RESPONSABILITA' LIMITATA SEMPL IFICATA;ID118_20;Lazio;-0.053549436;0.462200957;1.377640845;0.195473876;0.389277035;0.637403631
KAIROS TECH S.R.L.;ID119_20;Umbria;0.013266734;0.658515659;3.606976503;0.369122992;0.124472388;0.142354302
AREAWFI. INTEGRATED SYSTEM S.R.L.;ID120_20;Lombardia;-0.309175102;-7.473960822;0.501243157;-0.389081737;0.219896944;0.281881916
WSIDE - SOCIETA' A RESPONSABILITA' LIMITATA;ID121_20;Lazio;-0.202387471;-0.55362117;0.494650886;-0.590387634;-0.168276778;-0.144038452
PROMARKET 11 SRL;ID122_20;Lombardia;-0.403520701;-1.498184459;0.328004441;-0.322671784;0.51892425;1.080710519
BIPART IMPRESA SOCIALE S.R.L.;ID123_20;Lombardia;-0.096927624;-14.265;0.999960814;-3.36239E-05;0.056815985;0.061124827
ZARCLE S.R.L.;ID124_20;Marche;-0.272127577;-2.544666667;36.33894583;0.860465945;0.650380564;1.860252881
